id,test_uuid,function_name,fx_id,total_time,exe_time,latency,memory_limit,log_stream_name
1,bb52983e-1939-11ea-a696-b827ebbb6c40,Getter_list,2,0.9670102596282959,0.23680543899536133,0.7302048206329346,128,8d9af453ed644e4686d3e9513f5c0363
2,bb52983e-1939-11ea-a696-b827ebbb6c40,Getter_Random3-Test.png,2,0.037109375,0.000009775161743164062,0.037099599838256836,128,8d9af453ed644e4686d3e9513f5c0363
3,bb52983e-1939-11ea-a696-b827ebbb6c40,Getter_Timer-Test.png.png,2,0.49938368797302246,0.00000762939453125,0.4993760585784912,128,22cf4801f988439bae96e6fac95103ea
4,bb52983e-1939-11ea-a696-b827ebbb6c40,Getter_blue.png,2,0.020430326461791992,0.000008344650268554688,0.020421981811523438,128,22cf4801f988439bae96e6fac95103ea
5,bb52983e-1939-11ea-a696-b827ebbb6c40,Getter_green.png,2,0.059835195541381836,0.000010013580322265625,0.05982518196105957,128,8d9af453ed644e4686d3e9513f5c0363
6,bb52983e-1939-11ea-a696-b827ebbb6c40,Getter_red.png,2,0.0399165153503418,0.000009298324584960938,0.039907217025756836,128,22cf4801f988439bae96e6fac95103ea
7,bb52983e-1939-11ea-a696-b827ebbb6c40,Feed-Generator,3,2.3384363651275635,1.6245949268341064,0.713841438293457,128,b51671d83bdd4a178b371c1abacd2d4f
8,bb52983e-1939-11ea-a696-b827ebbb6c40,Feed-WebView,4,3.0918936729431152,2.3850252628326416,0.7068684101104736,128,7fa49abecef44aee8aae20891cd8ea4c
9,55d92000-19a1-11ea-93f4-b827ebbb6c40,Getter_list,2,0.9661655426025391,0.2226567268371582,0.7435088157653809,128,4197b763b6254ea7b239ca7beda47551
10,55d92000-19a1-11ea-93f4-b827ebbb6c40,Getter_Random3-Test.png,2,0.048349618911743164,0.00001049041748046875,0.048339128494262695,128,4197b763b6254ea7b239ca7beda47551
11,55d92000-19a1-11ea-93f4-b827ebbb6c40,Getter_Timer-Test.png.png,2,0.517420768737793,0.00000762939453125,0.5174131393432617,128,3b9b08a7054f4ac7872c2986b504fb5a
12,55d92000-19a1-11ea-93f4-b827ebbb6c40,Getter_blue.png,2,0.02073359489440918,0.000009059906005859375,0.02072453498840332,128,3b9b08a7054f4ac7872c2986b504fb5a
13,55d92000-19a1-11ea-93f4-b827ebbb6c40,Getter_green.png,2,0.039893150329589844,0.000010251998901367188,0.03988289833068848,128,4197b763b6254ea7b239ca7beda47551
14,55d92000-19a1-11ea-93f4-b827ebbb6c40,Getter_red.png,2,0.06005144119262695,0.000009775161743164062,0.06004166603088379,128,3b9b08a7054f4ac7872c2986b504fb5a
15,55d92000-19a1-11ea-93f4-b827ebbb6c40,Feed-Generator,3,2.367197036743164,1.6535446643829346,0.7136523723602295,128,ad890ae0989e4388aed78063ffefff63
16,55d92000-19a1-11ea-93f4-b827ebbb6c40,Feed-WebView,4,3.1955459117889404,2.445298433303833,0.7502474784851074,128,179db141f5f942f7ad9519448d07ba38
17,561e2ede-19a1-11ea-93f4-b827ebbb6c40,Getter_blue.png,2,0.22910499572753906,0.0000095367431640625,0.229095458984375,128,3b9b08a7054f4ac7872c2986b504fb5a
18,c3ce847e-19a1-11ea-a699-b827ebbb6c40,Getter_list,2,0.39000868797302246,0.3547511100769043,0.035257577896118164,128,3b9b08a7054f4ac7872c2986b504fb5a
19,c3ce847e-19a1-11ea-a699-b827ebbb6c40,Getter_Random3-Test.png,2,0.04474306106567383,0.000010013580322265625,0.04473304748535156,128,3b9b08a7054f4ac7872c2986b504fb5a
20,c3ce847e-19a1-11ea-a699-b827ebbb6c40,Getter_Timer-Test.png.png,2,0.02588176727294922,0.000015974044799804688,0.025865793228149414,128,3b9b08a7054f4ac7872c2986b504fb5a
21,c3ce847e-19a1-11ea-a699-b827ebbb6c40,Getter_blue.png,2,0.0400393009185791,0.00001049041748046875,0.04002881050109863,128,4197b763b6254ea7b239ca7beda47551
22,c3ce847e-19a1-11ea-a699-b827ebbb6c40,Getter_green.png,2,0.03981280326843262,0.000011205673217773438,0.039801597595214844,128,3b9b08a7054f4ac7872c2986b504fb5a
23,c3ce847e-19a1-11ea-a699-b827ebbb6c40,Getter_red.png,2,0.05976271629333496,0.000010967254638671875,0.05975174903869629,128,4197b763b6254ea7b239ca7beda47551
24,c3ce847e-19a1-11ea-a699-b827ebbb6c40,Feed-Generator,3,0.6307764053344727,0.6010739803314209,0.029702425003051758,128,ad890ae0989e4388aed78063ffefff63
25,c3ce847e-19a1-11ea-a699-b827ebbb6c40,Feed-WebView,4,0.8358924388885498,0.649421215057373,0.18647122383117676,128,179db141f5f942f7ad9519448d07ba38
26,c40b3e28-19a1-11ea-a699-b827ebbb6c40,Getter_blue.png,2,0.1765303611755371,0.000009775161743164062,0.17652058601379395,128,3b9b08a7054f4ac7872c2986b504fb5a
27,e8d14900-19a1-11ea-95a4-b827ebbb6c40,Getter_list,2,0.27190470695495605,0.2254934310913086,0.04641127586364746,128,3b9b08a7054f4ac7872c2986b504fb5a
28,e8d14900-19a1-11ea-95a4-b827ebbb6c40,Getter_Random3-Test.png,2,0.03510332107543945,0.000010013580322265625,0.03509330749511719,128,3b9b08a7054f4ac7872c2986b504fb5a
29,e8d14900-19a1-11ea-95a4-b827ebbb6c40,Getter_Timer-Test.png.png,2,0.03968071937561035,0.000009775161743164062,0.03967094421386719,128,4197b763b6254ea7b239ca7beda47551
30,e8d14900-19a1-11ea-95a4-b827ebbb6c40,Getter_blue.png,2,0.03992772102355957,0.000010967254638671875,0.0399167537689209,128,3b9b08a7054f4ac7872c2986b504fb5a
31,e8d14900-19a1-11ea-95a4-b827ebbb6c40,Getter_green.png,2,0.039856910705566406,0.000011205673217773438,0.03984570503234863,128,4197b763b6254ea7b239ca7beda47551
32,e8d14900-19a1-11ea-95a4-b827ebbb6c40,Getter_red.png,2,0.03989267349243164,0.0000095367431640625,0.03988313674926758,128,4197b763b6254ea7b239ca7beda47551
33,e8d14900-19a1-11ea-95a4-b827ebbb6c40,Feed-Generator,3,0.48323535919189453,0.4671776294708252,0.016057729721069336,128,ad890ae0989e4388aed78063ffefff63
34,e8d14900-19a1-11ea-95a4-b827ebbb6c40,Feed-WebView,4,0.6717708110809326,0.4852924346923828,0.1864783763885498,128,179db141f5f942f7ad9519448d07ba38
35,e9e7d44e-19a1-11ea-95a4-b827ebbb6c40,Getter_blue.png,2,0.15923738479614258,0.000011205673217773438,0.1592261791229248,128,4197b763b6254ea7b239ca7beda47551
36,7e1d880a-19ae-11ea-95a4-b827ebbb6c40,Getter_blue.png,2,0.7769145965576172,0.000008106231689453125,0.7769064903259277,128,21d59d8f0cbb47d5be77f2fe340b87b8
37,c6db6800-19ae-11ea-95a4-b827ebbb6c40,Getter_blue.png,2,0.22785043716430664,0.00001049041748046875,0.22783994674682617,128,21d59d8f0cbb47d5be77f2fe340b87b8
38,561d56b8-19af-11ea-95a4-b827ebbb6c40,Getter_blue.png,2,0.20980453491210938,0.000009298324584960938,0.20979523658752441,128,21d59d8f0cbb47d5be77f2fe340b87b8
39,2d088cba-19b0-11ea-95a4-b827ebbb6c40,Getter_blue.png,2,0.20500516891479492,0.00007081031799316406,0.20493435859680176,128,21d59d8f0cbb47d5be77f2fe340b87b8
40,4b5c7df6-19b1-11ea-95a4-b827ebbb6c40,Getter_blue.png,2,0.23050808906555176,0.0000095367431640625,0.2304985523223877,128,21d59d8f0cbb47d5be77f2fe340b87b8
41,b1ca7be6-19b2-11ea-95a4-b827ebbb6c40,Getter_blue.png,2,0.250093936920166,0.000010251998901367188,0.25008368492126465,128,21d59d8f0cbb47d5be77f2fe340b87b8
42,5f6d8224-19b4-11ea-95a4-b827ebbb6c40,Getter_blue.png,2,0.686927318572998,0.000007152557373046875,0.686920166015625,128,6834f5aaeb7243c5a3e9010ec15ca0ea
43,59fb9758-19b5-11ea-95a4-b827ebbb6c40,Getter_blue.png,2,0.1967015266418457,0.000010013580322265625,0.19669151306152344,128,6834f5aaeb7243c5a3e9010ec15ca0ea
44,9c1035b2-19b6-11ea-95a4-b827ebbb6c40,Getter_blue.png,2,0.19987821578979492,0.000010251998901367188,0.19986796379089355,128,6834f5aaeb7243c5a3e9010ec15ca0ea
45,266f66d2-19b8-11ea-95a4-b827ebbb6c40,Getter_blue.png,2,0.7265932559967041,0.000007867813110351562,0.7265853881835938,128,3e99acce8c44472fbd78c0fe94ccab99
46,fd37a972-19b8-11ea-95a4-b827ebbb6c40,Getter_blue.png,2,0.19565677642822266,0.000010013580322265625,0.1956467628479004,128,3e99acce8c44472fbd78c0fe94ccab99
47,1b86f7e2-19ba-11ea-95a4-b827ebbb6c40,Getter_blue.png,2,0.21405792236328125,0.000011444091796875,0.21404647827148438,128,3e99acce8c44472fbd78c0fe94ccab99
48,81591eb4-19bb-11ea-95a4-b827ebbb6c40,Getter_blue.png,2,0.18804144859313965,0.0000095367431640625,0.18803191184997559,128,3e99acce8c44472fbd78c0fe94ccab99
49,2f03a8b2-19bd-11ea-95a4-b827ebbb6c40,Getter_blue.png,2,0.6974794864654541,0.00000762939453125,0.6974718570709229,128,687f7f7f6a1d4a9f93d1cb81d164d668
50,298b2c92-19be-11ea-95a4-b827ebbb6c40,Getter_blue.png,2,0.17172646522521973,0.000009298324584960938,0.17171716690063477,128,687f7f7f6a1d4a9f93d1cb81d164d668
51,6b923634-19bf-11ea-95a4-b827ebbb6c40,Getter_blue.png,2,0.18005084991455078,0.000010251998901367188,0.18004059791564941,128,687f7f7f6a1d4a9f93d1cb81d164d668
52,f5632c96-19c0-11ea-95a4-b827ebbb6c40,Getter_blue.png,2,0.6615645885467529,0.0000073909759521484375,0.6615571975708008,128,bfc00dab24574cfb93007afb6cab0d8d
53,c6cc5752-19c2-11ea-95a4-b827ebbb6c40,Getter_blue.png,2,0.692852258682251,0.000007867813110351562,0.6928443908691406,128,37aca529dc6a431eab1e1a74f4c31b08
54,c14f079c-19c3-11ea-95a4-b827ebbb6c40,Getter_blue.png,2,0.18741321563720703,0.000010728836059570312,0.18740248680114746,128,37aca529dc6a431eab1e1a74f4c31b08
55,035fd048-19c5-11ea-95a4-b827ebbb6c40,Getter_blue.png,2,0.19596552848815918,0.0000095367431640625,0.19595599174499512,128,37aca529dc6a431eab1e1a74f4c31b08
56,8d4a8bb2-19c6-11ea-95a4-b827ebbb6c40,Getter_blue.png,2,0.6838696002960205,0.000008344650268554688,0.683861255645752,128,ece1a18d8a44418c8a83e86d27c1e034
57,5ebcbfca-19c8-11ea-95a4-b827ebbb6c40,Getter_blue.png,2,0.7218301296234131,0.000007867813110351562,0.7218222618103027,128,aa44f64fff844ffabbc5900a76deb599
58,012260aa-19cc-11ea-95a4-b827ebbb6c40,Getter_blue.png,2,0.7498002052307129,0.0000073909759521484375,0.7497928142547607,128,5b31d1ece44a49fbb25c084357055455
59,745c5e04-19d1-11ea-95a4-b827ebbb6c40,Getter_blue.png,2,0.7418506145477295,0.000007867813110351562,0.7418427467346191,128,c172a30f6abe40bfb4290e9acc7e402f
60,b88d3cd6-19d8-11ea-95a4-b827ebbb6c40,Getter_blue.png,2,0.7480354309082031,0.0000073909759521484375,0.748028039932251,128,f481f7973c0b4dc587d63550b699ee7e
61,cda8e512-19e1-11ea-95a4-b827ebbb6c40,Getter_blue.png,2,0.7480368614196777,0.000008106231689453125,0.7480287551879883,128,044412c43e754ad8a8424796ede94f94
62,b3abaa4a-19ec-11ea-95a4-b827ebbb6c40,Getter_blue.png,2,0.7587494850158691,0.0000073909759521484375,0.758742094039917,128,2f947ffe50c04697af95cdc39c642aa9
63,6aa10928-19f9-11ea-95a4-b827ebbb6c40,Getter_blue.png,2,0.7677855491638184,0.0000069141387939453125,0.7677786350250244,128,f1532fec4131462e984b6def630c1f28
64,f281d3d2-1a07-11ea-95a4-b827ebbb6c40,Getter_blue.png,2,0.7755498886108398,0.00000762939453125,0.7755422592163086,128,96987276f4a349759f43a6481e2af8c7
65,4b4e3d2e-1a18-11ea-95a4-b827ebbb6c40,Getter_blue.png,2,0.7933697700500488,0.000007152557373046875,0.7933626174926758,128,e1edcf63b1d541ebb96afb3b89127fdc
66,075b06d2-1ac8-11ea-b654-b827ebbb6c40,Getter_list,2,0.22550249099731445,0.20993542671203613,0.01556706428527832,128,09ea225310da4e2eaa9f626d0ec352d2
67,075b06d2-1ac8-11ea-b654-b827ebbb6c40,Getter_Random3-Test.png,2,0.031763315200805664,0.000011205673217773438,0.03175210952758789,128,09ea225310da4e2eaa9f626d0ec352d2
68,075b06d2-1ac8-11ea-b654-b827ebbb6c40,Feed-Generator,3,0.42101168632507324,0.2575674057006836,0.16344428062438965,128,4a3175f1772449c5822d1d63579cdb82
69,078282ca-1ac8-11ea-b654-b827ebbb6c40,Getter_list,2,0.05131888389587402,0.033470869064331055,0.01784801483154297,128,09ea225310da4e2eaa9f626d0ec352d2
70,078282ca-1ac8-11ea-b654-b827ebbb6c40,Getter_Random3-Test.png,2,0.03707766532897949,0.00001049041748046875,0.03706717491149902,128,09ea225310da4e2eaa9f626d0ec352d2
71,078282ca-1ac8-11ea-b654-b827ebbb6c40,Feed-Generator,3,0.25586605072021484,0.08867073059082031,0.16719532012939453,128,4a3175f1772449c5822d1d63579cdb82
72,07b35e04-1ac8-11ea-b654-b827ebbb6c40,Getter_list,2,0.0937967300415039,0.03754281997680664,0.056253910064697266,128,09ea225310da4e2eaa9f626d0ec352d2
73,07b35e04-1ac8-11ea-b654-b827ebbb6c40,Getter_Random3-Test.png,2,0.03968024253845215,0.000011444091796875,0.03966879844665527,128,09ea225310da4e2eaa9f626d0ec352d2
74,07b35e04-1ac8-11ea-b654-b827ebbb6c40,Feed-Generator,3,0.31809067726135254,0.1337435245513916,0.18434715270996094,128,4a3175f1772449c5822d1d63579cdb82
75,07db16ba-1ac8-11ea-b654-b827ebbb6c40,Getter_list,2,0.059447288513183594,0.026860952377319336,0.03258633613586426,128,09ea225310da4e2eaa9f626d0ec352d2
76,07db16ba-1ac8-11ea-b654-b827ebbb6c40,Getter_Random3-Test.png,2,0.03915858268737793,0.000010013580322265625,0.039148569107055664,128,09ea225310da4e2eaa9f626d0ec352d2
77,07db16ba-1ac8-11ea-b654-b827ebbb6c40,Feed-Generator,3,0.25832319259643555,0.09895586967468262,0.15936732292175293,128,4a3175f1772449c5822d1d63579cdb82
78,080051be-1ac8-11ea-b654-b827ebbb6c40,Getter_list,2,0.04390668869018555,0.02792215347290039,0.015984535217285156,128,09ea225310da4e2eaa9f626d0ec352d2
79,080051be-1ac8-11ea-b654-b827ebbb6c40,Getter_Random3-Test.png,2,0.043546199798583984,0.00001049041748046875,0.043535709381103516,128,09ea225310da4e2eaa9f626d0ec352d2
80,080051be-1ac8-11ea-b654-b827ebbb6c40,Feed-Generator,3,0.24176502227783203,0.08772587776184082,0.1540391445159912,128,4a3175f1772449c5822d1d63579cdb82
81,0f23bf80-1ac8-11ea-adad-b827ebbb6c40,Getter_list,2,0.18527650833129883,0.15648317337036133,0.0287933349609375,128,09ea225310da4e2eaa9f626d0ec352d2
82,0f23bf80-1ac8-11ea-adad-b827ebbb6c40,Getter_Random3-Test.png,2,0.021617412567138672,0.000010251998901367188,0.021607160568237305,128,09ea225310da4e2eaa9f626d0ec352d2
83,0f23bf80-1ac8-11ea-adad-b827ebbb6c40,Feed-Generator,3,0.3709414005279541,0.20717453956604004,0.16376686096191406,128,4a3175f1772449c5822d1d63579cdb82
84,0f53911a-1ac8-11ea-adad-b827ebbb6c40,Getter_list,2,0.10259532928466797,0.08638787269592285,0.016207456588745117,128,09ea225310da4e2eaa9f626d0ec352d2
85,0f53911a-1ac8-11ea-adad-b827ebbb6c40,Getter_Random3-Test.png,2,0.04451394081115723,0.00001049041748046875,0.04450345039367676,128,09ea225310da4e2eaa9f626d0ec352d2
86,0f53911a-1ac8-11ea-adad-b827ebbb6c40,Feed-Generator,3,0.3102378845214844,0.14739155769348145,0.16284632682800293,128,4a3175f1772449c5822d1d63579cdb82
87,0f7f331a-1ac8-11ea-adad-b827ebbb6c40,Getter_list,2,0.05913686752319336,0.024675607681274414,0.034461259841918945,128,09ea225310da4e2eaa9f626d0ec352d2
88,0f7f331a-1ac8-11ea-adad-b827ebbb6c40,Getter_Random3-Test.png,2,0.039359092712402344,0.000011444091796875,0.03934764862060547,128,09ea225310da4e2eaa9f626d0ec352d2
89,0f7f331a-1ac8-11ea-adad-b827ebbb6c40,Feed-Generator,3,0.2839193344116211,0.09881401062011719,0.1851053237915039,128,4a3175f1772449c5822d1d63579cdb82
90,0fa6e518-1ac8-11ea-adad-b827ebbb6c40,Getter_list,2,0.06358528137207031,0.03970503807067871,0.0238802433013916,128,09ea225310da4e2eaa9f626d0ec352d2
91,0fa6e518-1ac8-11ea-adad-b827ebbb6c40,Getter_Random3-Test.png,2,0.03954625129699707,0.000010967254638671875,0.0395352840423584,128,09ea225310da4e2eaa9f626d0ec352d2
92,0fa6e518-1ac8-11ea-adad-b827ebbb6c40,Feed-Generator,3,0.25814008712768555,0.10340762138366699,0.15473246574401855,128,4a3175f1772449c5822d1d63579cdb82
93,0fcb8440-1ac8-11ea-adad-b827ebbb6c40,Getter_list,2,0.04205727577209473,0.026117324829101562,0.015939950942993164,128,09ea225310da4e2eaa9f626d0ec352d2
94,0fcb8440-1ac8-11ea-adad-b827ebbb6c40,Getter_Random3-Test.png,2,0.03947043418884277,0.0000095367431640625,0.03946089744567871,128,09ea225310da4e2eaa9f626d0ec352d2
95,0fcb8440-1ac8-11ea-adad-b827ebbb6c40,Feed-Generator,3,0.23795413970947266,0.0818939208984375,0.15606021881103516,128,4a3175f1772449c5822d1d63579cdb82
96,86d07db4-1acf-11ea-b282-b827ebbb6c40,Getter_list,2,1.0375769138336182,0.2498478889465332,0.787729024887085,128,620e39112b344704a9b12308bfdcb44d
97,86d07db4-1acf-11ea-b282-b827ebbb6c40,Getter_Random3-Test.png,2,0.0418238639831543,0.000028371810913085938,0.04179549217224121,128,620e39112b344704a9b12308bfdcb44d
98,86d07db4-1acf-11ea-b282-b827ebbb6c40,Feed-Generator,3,1.8053131103515625,1.0797102451324463,0.7256028652191162,128,5254efdf8cb44aa39d6b299f171439b2
99,7c9b6c1c-1ad1-11ea-b282-b827ebbb6c40,Getter_list,2,1.0066180229187012,0.2582547664642334,0.7483632564544678,128,1e48fda05774499ea2aacf697bbaacfa
100,7c9b6c1c-1ad1-11ea-b282-b827ebbb6c40,Getter_Random3-Test.png,2,0.0377507209777832,0.00003218650817871094,0.03771853446960449,128,1e48fda05774499ea2aacf697bbaacfa
101,7c9b6c1c-1ad1-11ea-b282-b827ebbb6c40,Feed-Generator,3,1.7630517482757568,1.044687032699585,0.7183647155761719,128,2540700e26954e5190d6923f6918e1b9
102,7d4cb5c6-1ad1-11ea-b282-b827ebbb6c40,Getter_list,2,0.08255672454833984,0.031813621520996094,0.05074310302734375,128,1e48fda05774499ea2aacf697bbaacfa
103,7d4cb5c6-1ad1-11ea-b282-b827ebbb6c40,Getter_Random3-Test.png,2,0.04154348373413086,0.000010013580322265625,0.041533470153808594,128,1e48fda05774499ea2aacf697bbaacfa
104,7d4cb5c6-1ad1-11ea-b282-b827ebbb6c40,Feed-Generator,3,0.3531193733215332,0.12437582015991211,0.2287435531616211,128,2540700e26954e5190d6923f6918e1b9
105,7d4cb5c6-1ad1-11ea-b282-b827ebbb6c40,Feed-WebView,4,1.1582684516906738,0.40732431411743164,0.7509441375732422,128,c9d75704fab14ff993e439b3574574a5
106,7317c080-1ad3-11ea-b282-b827ebbb6c40,Getter_list,2,1.0394484996795654,0.26419687271118164,0.7752516269683838,128,9536c1924bed4b64b9fd9b7fc013d156
107,7317c080-1ad3-11ea-b282-b827ebbb6c40,Getter_Random3-Test.png,2,0.03154277801513672,0.00003647804260253906,0.03150629997253418,128,9536c1924bed4b64b9fd9b7fc013d156
108,7317c080-1ad3-11ea-b282-b827ebbb6c40,Feed-Generator,3,1.7653851509094238,1.0713188648223877,0.6940662860870361,128,f7c1a33cdf51487caa35f8c7ef24a58a
109,68d1b3fe-1ad5-11ea-b282-b827ebbb6c40,Getter_list,2,1.009831428527832,0.2283918857574463,0.7814395427703857,128,e53412b8230341cd82493b77fa0e7d21
110,68d1b3fe-1ad5-11ea-b282-b827ebbb6c40,Getter_Random3-Test.png,2,0.02388143539428711,0.0000095367431640625,0.023871898651123047,128,e53412b8230341cd82493b77fa0e7d21
111,68d1b3fe-1ad5-11ea-b282-b827ebbb6c40,Feed-Generator,3,1.7428581714630127,1.0340356826782227,0.70882248878479,128,87577e413e3f48f8b3a4d301daa4a13d
112,6985b4e4-1ad5-11ea-b282-b827ebbb6c40,Getter_list,2,0.05330514907836914,0.024117231369018555,0.029187917709350586,128,e53412b8230341cd82493b77fa0e7d21
113,6985b4e4-1ad5-11ea-b282-b827ebbb6c40,Getter_Random3-Test.png,2,0.041101932525634766,0.000010251998901367188,0.0410916805267334,128,e53412b8230341cd82493b77fa0e7d21
114,6985b4e4-1ad5-11ea-b282-b827ebbb6c40,Feed-Generator,3,0.35289692878723145,0.09467959403991699,0.25821733474731445,128,87577e413e3f48f8b3a4d301daa4a13d
115,6985b4e4-1ad5-11ea-b282-b827ebbb6c40,Feed-WebView,4,1.1760601997375488,0.4070463180541992,0.7690138816833496,128,a977b27a0fca4aedbe39e7602802f2f7
116,5f481128-1ad7-11ea-b282-b827ebbb6c40,Getter_list,2,0.9984633922576904,0.28048014640808105,0.7179832458496094,128,d055908d053b4135bb51d0e9d4af10b9
117,5f481128-1ad7-11ea-b282-b827ebbb6c40,Getter_Random3-Test.png,2,0.037941694259643555,0.0000171661376953125,0.03792452812194824,128,d055908d053b4135bb51d0e9d4af10b9
118,5f481128-1ad7-11ea-b282-b827ebbb6c40,Feed-Generator,3,1.7336606979370117,1.0368003845214844,0.6968603134155273,128,b29d542b9b47441791f860f842e5066f
119,5504126e-1ad9-11ea-b282-b827ebbb6c40,Getter_list,2,0.9928209781646729,0.23128151893615723,0.7615394592285156,128,2705a338fb354c8087057bc541c7233d
120,5504126e-1ad9-11ea-b282-b827ebbb6c40,Getter_Random3-Test.png,2,0.04114031791687012,0.000011444091796875,0.04112887382507324,128,2705a338fb354c8087057bc541c7233d
121,5504126e-1ad9-11ea-b282-b827ebbb6c40,Feed-Generator,3,1.7541539669036865,1.0343151092529297,0.7198388576507568,128,f0b3c3b32a03419c95338be87ea0bf29
122,55ae94fa-1ad9-11ea-b282-b827ebbb6c40,Getter_list,2,0.04935908317565918,0.029312610626220703,0.020046472549438477,128,2705a338fb354c8087057bc541c7233d
123,55ae94fa-1ad9-11ea-b282-b827ebbb6c40,Getter_Random3-Test.png,2,0.0334165096282959,0.000010251998901367188,0.03340625762939453,128,2705a338fb354c8087057bc541c7233d
124,55ae94fa-1ad9-11ea-b282-b827ebbb6c40,Feed-Generator,3,0.33771514892578125,0.08305096626281738,0.25466418266296387,128,f0b3c3b32a03419c95338be87ea0bf29
125,55ae94fa-1ad9-11ea-b282-b827ebbb6c40,Feed-WebView,4,1.113776445388794,0.40415525436401367,0.7096211910247803,128,dc5622235bbd44779becc0d07b0073a2
126,4b76a44e-1adb-11ea-b282-b827ebbb6c40,Getter_list,2,1.0152873992919922,0.23443818092346191,0.7808492183685303,128,07106009c83a43e8b3bc279bf6b65b67
127,4b76a44e-1adb-11ea-b282-b827ebbb6c40,Getter_Random3-Test.png,2,0.04809284210205078,0.000021457672119140625,0.04807138442993164,128,07106009c83a43e8b3bc279bf6b65b67
