id,test_uuid,function_name,fx_id,total_time,exe_time,latency,memory_limit,log_stream_name
257,5b035846-1bfb-11ea-9f0a-b827ebbb6c40,Getter_Random3-Test.png,2,0.05205130577087402,0.000011205673217773438,0.05204010009765625,128,8271040a7fc749c4b38435b76d179ba1
258,5b035846-1bfb-11ea-9f0a-b827ebbb6c40,Feed-Generator,3,1.7747399806976318,1.0867137908935547,0.6880261898040771,128,e6dbcdca731e4aeea9b8cdf8936d0e3e
259,50c2fccc-1bfd-11ea-9f0a-b827ebbb6c40,Getter_list,2,1.0248496532440186,0.25395727157592773,0.7708923816680908,128,50d8ab2c254c4c41b1d04658fd8414bc
260,50c2fccc-1bfd-11ea-9f0a-b827ebbb6c40,Getter_Random3-Test.png,2,0.044600725173950195,0.000022172927856445312,0.04457855224609375,128,50d8ab2c254c4c41b1d04658fd8414bc
261,50c2fccc-1bfd-11ea-9f0a-b827ebbb6c40,Feed-Generator,3,1.7729978561401367,1.069777488708496,0.7032203674316406,128,5b3fe63a1e174934b8ee50142b991e8e
262,516e663e-1bfd-11ea-9f0a-b827ebbb6c40,Getter_list,2,0.05460977554321289,0.03800821304321289,0.0166015625,128,50d8ab2c254c4c41b1d04658fd8414bc
263,516e663e-1bfd-11ea-9f0a-b827ebbb6c40,Getter_Random3-Test.png,2,0.03741025924682617,0.000010728836059570312,0.0373995304107666,128,50d8ab2c254c4c41b1d04658fd8414bc
264,516e663e-1bfd-11ea-9f0a-b827ebbb6c40,Feed-Generator,3,0.3623542785644531,0.09232902526855469,0.27002525329589844,128,5b3fe63a1e174934b8ee50142b991e8e
265,516e663e-1bfd-11ea-9f0a-b827ebbb6c40,Feed-WebView,4,1.1196513175964355,0.400327205657959,0.7193241119384766,128,d1f6d33a85f14c41806eb02bda692e03
266,47c699ce-1bff-11ea-9f0a-b827ebbb6c40,Getter_list,2,2.0120344161987305,0.26586055755615234,1.7461738586425781,128,b600ad0f0b2b4e77925a11fbf61f75a2
267,47c699ce-1bff-11ea-9f0a-b827ebbb6c40,Getter_Random3-Test.png,2,0.038187265396118164,0.000020503997802734375,0.03816676139831543,128,b600ad0f0b2b4e77925a11fbf61f75a2
268,47c699ce-1bff-11ea-9f0a-b827ebbb6c40,Feed-Generator,3,2.7488765716552734,2.0506417751312256,0.6982347965240479,128,59e8216bd83746d78387277be5f3c745
269,3d9346e4-1c01-11ea-9f0a-b827ebbb6c40,Getter_list,2,1.0562798976898193,0.3013293743133545,0.7549505233764648,128,7f8c3d460ed14e52b83ef8052eef7ea4
270,3d9346e4-1c01-11ea-9f0a-b827ebbb6c40,Getter_Random3-Test.png,2,0.04547405242919922,0.000021219253540039062,0.04545283317565918,128,7f8c3d460ed14e52b83ef8052eef7ea4
271,3d9346e4-1c01-11ea-9f0a-b827ebbb6c40,Feed-Generator,3,1.8232104778289795,1.1021509170532227,0.7210595607757568,128,09b136325da841d9bc31ed99cda2d341
272,3e37daec-1c01-11ea-9f0a-b827ebbb6c40,Getter_list,2,0.06366705894470215,0.031235218048095703,0.032431840896606445,128,7f8c3d460ed14e52b83ef8052eef7ea4
273,3e37daec-1c01-11ea-9f0a-b827ebbb6c40,Getter_Random3-Test.png,2,0.0373837947845459,0.000010013580322265625,0.03737378120422363,128,7f8c3d460ed14e52b83ef8052eef7ea4
274,3e37daec-1c01-11ea-9f0a-b827ebbb6c40,Feed-Generator,3,0.3441348075866699,0.10136938095092773,0.2427654266357422,128,09b136325da841d9bc31ed99cda2d341
275,3e37daec-1c01-11ea-9f0a-b827ebbb6c40,Feed-WebView,4,1.0763180255889893,0.3739633560180664,0.7023546695709229,128,fa8c88c76e3a416ea9c9e39d5c83f3d8
276,33f132c0-1c03-11ea-9f0a-b827ebbb6c40,Getter_list,2,0.976698637008667,0.23127269744873047,0.7454259395599365,128,cba09d6afc86466ab5eda6efc083e55b
277,33f132c0-1c03-11ea-9f0a-b827ebbb6c40,Getter_Random3-Test.png,2,0.04899334907531738,0.000042438507080078125,0.048950910568237305,128,cba09d6afc86466ab5eda6efc083e55b
278,33f132c0-1c03-11ea-9f0a-b827ebbb6c40,Feed-Generator,3,1.7342700958251953,1.026005506515503,0.7082645893096924,128,ee2ba9b8c5834520b18b39697898dbf0
279,29bd22d0-1c05-11ea-9f0a-b827ebbb6c40,Getter_list,2,1.0447120666503906,0.28363490104675293,0.7610771656036377,128,a9e739b2623747d78bc35580c5f4ec85
280,29bd22d0-1c05-11ea-9f0a-b827ebbb6c40,Getter_Random3-Test.png,2,0.027400732040405273,0.000020503997802734375,0.02738022804260254,128,a9e739b2623747d78bc35580c5f4ec85
281,29bd22d0-1c05-11ea-9f0a-b827ebbb6c40,Feed-Generator,3,1.7737255096435547,1.0725440979003906,0.7011814117431641,128,90aab53c8ff74842a10e32ad4c407e7d
282,2a6d5b50-1c05-11ea-9f0a-b827ebbb6c40,Getter_list,2,0.07694363594055176,0.05995631217956543,0.016987323760986328,128,a9e739b2623747d78bc35580c5f4ec85
283,2a6d5b50-1c05-11ea-9f0a-b827ebbb6c40,Getter_Random3-Test.png,2,0.023736953735351562,0.000011444091796875,0.023725509643554688,128,a9e739b2623747d78bc35580c5f4ec85
284,2a6d5b50-1c05-11ea-9f0a-b827ebbb6c40,Feed-Generator,3,0.3707277774810791,0.10096907615661621,0.2697587013244629,128,90aab53c8ff74842a10e32ad4c407e7d
285,2a6d5b50-1c05-11ea-9f0a-b827ebbb6c40,Feed-WebView,4,1.1511614322662354,0.4208567142486572,0.7303047180175781,128,62be73cbff034a08abf787d45f842794
286,20271d46-1c07-11ea-9f0a-b827ebbb6c40,Getter_list,2,1.0070419311523438,0.2694127559661865,0.7376291751861572,128,d95c965aa9eb439ca4028f496f191202
287,20271d46-1c07-11ea-9f0a-b827ebbb6c40,Getter_Random3-Test.png,2,0.03777480125427246,0.000016689300537109375,0.03775811195373535,128,d95c965aa9eb439ca4028f496f191202
288,20271d46-1c07-11ea-9f0a-b827ebbb6c40,Feed-Generator,3,1.7469525337219238,1.0451452732086182,0.7018072605133057,128,a2e514a1b8aa4341ba0bf294ccba1f52
289,15f3671a-1c09-11ea-9f0a-b827ebbb6c40,Getter_list,2,1.0284233093261719,0.25330400466918945,0.7751193046569824,128,30a01b7a71c74dfd9fe1319b44d58816
290,15f3671a-1c09-11ea-9f0a-b827ebbb6c40,Getter_Random3-Test.png,2,0.04869437217712402,0.000018358230590820312,0.0486760139465332,128,30a01b7a71c74dfd9fe1319b44d58816
291,15f3671a-1c09-11ea-9f0a-b827ebbb6c40,Feed-Generator,3,1.7734334468841553,1.0774481296539307,0.6959853172302246,128,078197a36b6e44d19a003bcaa527d4f1
292,16a342ac-1c09-11ea-9f0a-b827ebbb6c40,Getter_list,2,0.05085158348083496,0.03471112251281738,0.016140460968017578,128,30a01b7a71c74dfd9fe1319b44d58816
293,16a342ac-1c09-11ea-9f0a-b827ebbb6c40,Getter_Random3-Test.png,2,0.03854489326477051,0.000012636184692382812,0.038532257080078125,128,30a01b7a71c74dfd9fe1319b44d58816
294,16a342ac-1c09-11ea-9f0a-b827ebbb6c40,Feed-Generator,3,0.34073328971862793,0.08966803550720215,0.2510652542114258,128,078197a36b6e44d19a003bcaa527d4f1
295,16a342ac-1c09-11ea-9f0a-b827ebbb6c40,Feed-WebView,4,1.1503229141235352,0.4026339054107666,0.7476890087127686,128,a4300ff022c644a69e9f7d1f413d46a9
346,8b208dfc-1ccb-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.8764545917510986,0.00000762939453125,0.8764469623565674,128,eb5eaa1eecd945eca3b64426f0911439
347,8b1f073e-1ccb-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.855705976486206,0.000007867813110351562,0.8556981086730957,128,beeae0d22ac24e3790c72758c23a12c3
348,8b1db85c-1ccb-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.8387265205383301,0.000008106231689453125,0.8387184143066406,128,4f54a5fc316a4135adc6857173bfc5fb
349,8b1801aa-1ccb-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.8281729221343994,0.00000762939453125,0.8281652927398682,128,a5223eaa92984d438e2dca92b565cf7a
350,8b1aa00e-1ccb-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.8283727169036865,0.0000073909759521484375,0.8283653259277344,128,ec45df88505e45a1a3be5a8b9ae3e425
351,8b1e528a-1ccb-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.8521990776062012,0.00000762939453125,0.8521914482116699,128,65940ecddda748aba2f3d12e32586e70
352,8b1f3ae2-1ccb-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.8350441455841064,0.00000858306884765625,0.8350355625152588,128,535ffc0194144d14b7dd3c5060d9e9da
353,8b1f3f9c-1ccb-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.8461525440216064,0.000008344650268554688,0.8461441993713379,128,c7fa47aa846440faa5199cc6bb596e1b
354,8b1d28b0-1ccb-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.8638021945953369,0.00000762939453125,0.8637945652008057,128,41734e2d43ce4fa49ab2312d0f0299e3
355,8b1d20d6-1ccb-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.863701581954956,0.00000858306884765625,0.8636929988861084,128,eede6a5e8e9f4e8682018909004b4bde
356,801b0ba6-1ccd-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.321089506149292,0.0000095367431640625,0.32107996940612793,128,535ffc0194144d14b7dd3c5060d9e9da
357,8013e768-1ccd-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.2708866596221924,0.00001049041748046875,0.2708761692047119,128,65940ecddda748aba2f3d12e32586e70
358,8011fc00-1ccd-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.2605133056640625,0.000010251998901367188,0.26050305366516113,128,535ffc0194144d14b7dd3c5060d9e9da
359,806b323e-1ccd-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.8421711921691895,0.00000762939453125,0.8421635627746582,128,8bac3716bd854ebea515569e8f5437cb
360,80164a6c-1ccd-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.2698242664337158,0.000010728836059570312,0.26981353759765625,128,65940ecddda748aba2f3d12e32586e70
361,801b8798-1ccd-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.31449294090270996,0.00001049041748046875,0.3144824504852295,128,4f54a5fc316a4135adc6857173bfc5fb
362,8013e768-1ccd-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.2677586078643799,0.000010251998901367188,0.2677483558654785,128,535ffc0194144d14b7dd3c5060d9e9da
363,80191da0-1ccd-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.2893836498260498,0.000010013580322265625,0.28937363624572754,128,4f54a5fc316a4135adc6857173bfc5fb
364,806aad1e-1ccd-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.8325855731964111,0.000008344650268554688,0.8325772285461426,128,de4fac75016b44eab4166cab326c4184
365,806644b8-1ccd-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.8135983943939209,0.00000762939453125,0.8135907649993896,128,94d26545544a41049c094c493c830cf0
366,75b78cdc-1ccf-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.8453021049499512,0.00000762939453125,0.8452944755554199,128,926787880641433ab4aa1b3dd5d02be1
367,75650bc4-1ccf-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.3051416873931885,0.000010251998901367188,0.3051314353942871,128,8bac3716bd854ebea515569e8f5437cb
368,7564805a-1ccf-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.3001136779785156,0.000010251998901367188,0.30010342597961426,128,535ffc0194144d14b7dd3c5060d9e9da
369,75b2ccd8-1ccf-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.8081319332122803,0.00000858306884765625,0.8081233501434326,128,86178ffda01947d6bff95185b8db4469
370,7564c4ac-1ccf-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.28218913078308105,0.000010013580322265625,0.2821791172027588,128,8bac3716bd854ebea515569e8f5437cb
371,75b6529a-1ccf-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.8164966106414795,0.0000073909759521484375,0.8164892196655273,128,51fc6534c8cd4d1b88169c79ae4c159c
372,756c717a-1ccf-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.31221771240234375,0.000009775161743164062,0.3122079372406006,128,8bac3716bd854ebea515569e8f5437cb
373,75630220-1ccf-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.2846996784210205,0.000011444091796875,0.28468823432922363,128,535ffc0194144d14b7dd3c5060d9e9da
374,756ad284-1ccf-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.30340051651000977,0.000010251998901367188,0.3033902645111084,128,535ffc0194144d14b7dd3c5060d9e9da
375,755be756-1ccf-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.24432587623596191,0.000009775161743164062,0.24431610107421875,128,8bac3716bd854ebea515569e8f5437cb
376,6aa54b7a-1cd1-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.3182334899902344,0.000010251998901367188,0.318223237991333,128,535ffc0194144d14b7dd3c5060d9e9da
377,6af1e8c2-1cd1-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.8193738460540771,0.0000073909759521484375,0.819366455078125,128,c53e00a9a73f43feb55bfdb0bcd19005
378,6af58acc-1cd1-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.8430805206298828,0.0000073909759521484375,0.8430731296539307,128,dd866f31101a4dd9b60f970133662c01
379,6af25550-1cd1-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.8154280185699463,0.000007867813110351562,0.8154201507568359,128,5d5a0ae87e0043b9aa3bd42b6b5ec9e3
380,6af8b404-1cd1-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.8566317558288574,0.000007867813110351562,0.8566238880157471,128,dac53397ee0d4adbb4d6438aeb30e839
381,6af884c0-1cd1-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.8281116485595703,0.00000762939453125,0.8281040191650391,128,25bf88a20c9a46e8b3e133598cafccae
382,6aa542c4-1cd1-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.3109450340270996,0.000010967254638671875,0.31093406677246094,128,926787880641433ab4aa1b3dd5d02be1
383,6aa75168-1cd1-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.29812169075012207,0.000010013580322265625,0.2981116771697998,128,926787880641433ab4aa1b3dd5d02be1
384,6af9c3da-1cd1-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.8359506130218506,0.000007867813110351562,0.8359427452087402,128,b265f7d18cf34c7990c40e13ad546c0b
385,6aa43fbe-1cd1-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.30734920501708984,0.000010967254638671875,0.30733823776245117,128,535ffc0194144d14b7dd3c5060d9e9da
386,60456104-1cd3-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.8399338722229004,0.0000073909759521484375,0.8399264812469482,128,d80bf0379cab4c5381b05ee4b64cf041
387,60461d74-1cd3-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.8439440727233887,0.000008821487426757812,0.8439352512359619,128,d7470eb0d7a944749ff80664ea9da1ef
388,5ff1d23c-1cd3-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.2896459102630615,0.000010251998901367188,0.28963565826416016,128,b265f7d18cf34c7990c40e13ad546c0b
389,604042c8-1cd3-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.8031144142150879,0.000007152557373046875,0.8031072616577148,128,57103b8ea5954633b573d1313220fc9e
390,5ff2e00a-1cd3-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.26798105239868164,0.0000095367431640625,0.2679715156555176,128,926787880641433ab4aa1b3dd5d02be1
391,5ff91254-1cd3-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.33258748054504395,0.000009775161743164062,0.3325777053833008,128,b265f7d18cf34c7990c40e13ad546c0b
392,6047be86-1cd3-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.8255012035369873,0.000007867813110351562,0.825493335723877,128,c3bfe44960d44f1b84dd05c91830bfd7
393,60480850-1cd3-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.8276019096374512,0.000008344650268554688,0.8275935649871826,128,3d65a14d173b49f89b55544891167fbe
394,5ff56c30-1cd3-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.2886841297149658,0.00001049041748046875,0.28867363929748535,128,926787880641433ab4aa1b3dd5d02be1
395,5fee9680-1cd3-11ea-b608-b827ebbb6c40,Getter_red.png,2,0.2713742256164551,0.000010251998901367188,0.2713639736175537,128,b265f7d18cf34c7990c40e13ad546c0b
396,0447e1ca-1ce1-11ea-9264-b827ebbb6c40,Getter_blue.png,2,0.7490551471710205,0.0000073909759521484375,0.7490477561950684,128,dd570ad1241c4d559b435ee04b8ef04a
397,4d7bb45c-1ce1-11ea-9264-b827ebbb6c40,Getter_blue.png,2,0.1897716522216797,0.000009059906005859375,0.18976259231567383,128,dd570ad1241c4d559b435ee04b8ef04a
398,dcbf88be-1ce1-11ea-9264-b827ebbb6c40,Getter_blue.png,2,0.22460246086120605,0.000009775161743164062,0.2245926856994629,128,dd570ad1241c4d559b435ee04b8ef04a
399,b37b0a36-1ce2-11ea-9264-b827ebbb6c40,Getter_blue.png,2,0.2145388126373291,0.000009775161743164062,0.21452903747558594,128,dd570ad1241c4d559b435ee04b8ef04a
400,d1cd9afc-1ce3-11ea-9264-b827ebbb6c40,Getter_blue.png,2,0.23504972457885742,0.000010013580322265625,0.23503971099853516,128,dd570ad1241c4d559b435ee04b8ef04a
401,37a8ebe6-1ce5-11ea-9264-b827ebbb6c40,Getter_blue.png,2,0.24747848510742188,0.000009298324584960938,0.24746918678283691,128,dd570ad1241c4d559b435ee04b8ef04a
402,e553b27a-1ce6-11ea-9264-b827ebbb6c40,Getter_blue.png,2,0.727992057800293,0.000007867813110351562,0.7279841899871826,128,2bbaa91b64d34771ba38a995fd646c45
403,dfddf426-1ce7-11ea-9264-b827ebbb6c40,Getter_blue.png,2,0.20086002349853516,0.000010013580322265625,0.2008500099182129,128,2bbaa91b64d34771ba38a995fd646c45
404,21f5fdf8-1ce9-11ea-9264-b827ebbb6c40,Getter_blue.png,2,0.2503852844238281,0.00001049041748046875,0.25037479400634766,128,2bbaa91b64d34771ba38a995fd646c45
405,abe0945a-1cea-11ea-9264-b827ebbb6c40,Getter_blue.png,2,0.747746467590332,0.000009059906005859375,0.7477374076843262,128,d9f4698728ba47da9c8adde09af7017e
406,82aa3f0e-1ceb-11ea-9264-b827ebbb6c40,Getter_blue.png,2,0.2184736728668213,0.000010251998901367188,0.21846342086791992,128,d9f4698728ba47da9c8adde09af7017e
407,a0fddbae-1cec-11ea-9264-b827ebbb6c40,Getter_blue.png,2,0.24154353141784668,0.000010728836059570312,0.2415328025817871,128,d9f4698728ba47da9c8adde09af7017e
408,06de4b6a-1cee-11ea-9264-b827ebbb6c40,Getter_blue.png,2,0.2144620418548584,0.000010251998901367188,0.21445178985595703,128,d9f4698728ba47da9c8adde09af7017e
409,b48fb518-1cef-11ea-9264-b827ebbb6c40,Getter_blue.png,2,0.7711167335510254,0.000007867813110351562,0.771108865737915,128,7a62171cca9e4380ace14ae369247f00
410,af1c3fe2-1cf0-11ea-9264-b827ebbb6c40,Getter_blue.png,2,0.2155449390411377,0.000010251998901367188,0.21553468704223633,128,7a62171cca9e4380ace14ae369247f00
411,f134c678-1cf1-11ea-9264-b827ebbb6c40,Getter_blue.png,2,0.24770569801330566,0.000010728836059570312,0.2476949691772461,128,7a62171cca9e4380ace14ae369247f00
412,7b306c78-1cf3-11ea-9264-b827ebbb6c40,Getter_blue.png,2,0.7727739810943604,0.000008106231689453125,0.7727658748626709,128,60db20bae2b14dc097b857df2543fc9c
413,51f9301e-1cf4-11ea-9264-b827ebbb6c40,Getter_blue.png,2,0.2117009162902832,0.000010251998901367188,0.21169066429138184,128,60db20bae2b14dc097b857df2543fc9c
414,704e7bae-1cf5-11ea-9264-b827ebbb6c40,Getter_blue.png,2,0.22954297065734863,0.000009775161743164062,0.22953319549560547,128,60db20bae2b14dc097b857df2543fc9c
415,d62662ec-1cf6-11ea-9264-b827ebbb6c40,Getter_blue.png,2,0.22644591331481934,0.000010013580322265625,0.22643589973449707,128,60db20bae2b14dc097b857df2543fc9c
416,83ceb6aa-1cf8-11ea-9264-b827ebbb6c40,Getter_blue.png,2,0.7115535736083984,0.000008106231689453125,0.711545467376709,128,1d72da52a5fb4ddcab9c547eae254a37
417,318127c8-1cfa-11ea-9264-b827ebbb6c40,Getter_blue.png,2,0.727264404296875,0.00000762939453125,0.7272567749023438,128,28ce398e7e6a47e795c4ce494699c4dc
418,08489494-1cfb-11ea-9264-b827ebbb6c40,Getter_blue.png,2,0.20260286331176758,0.000010013580322265625,0.2025928497314453,128,28ce398e7e6a47e795c4ce494699c4dc
419,031058bc-1cfc-11ea-9264-b827ebbb6c40,Getter_blue.png,2,0.22360754013061523,0.000011444091796875,0.22359609603881836,128,28ce398e7e6a47e795c4ce494699c4dc
420,21f1eea2-1cfd-11ea-9264-b827ebbb6c40,Getter_blue.png,2,0.2242426872253418,0.000010251998901367188,0.22423243522644043,128,28ce398e7e6a47e795c4ce494699c4dc
421,6404900a-1cfe-11ea-9264-b827ebbb6c40,Getter_blue.png,2,0.21298432350158691,0.000010013580322265625,0.21297430992126465,128,28ce398e7e6a47e795c4ce494699c4dc
422,c9db2596-1cff-11ea-9264-b827ebbb6c40,Getter_blue.png,2,0.23271465301513672,0.000010967254638671875,0.23270368576049805,128,28ce398e7e6a47e795c4ce494699c4dc
423,53c843c8-1d01-11ea-9264-b827ebbb6c40,Getter_blue.png,2,0.764277458190918,0.000008344650268554688,0.7642691135406494,128,e2c80138fdee458880090b023289eef0
424,2a90a0c6-1d02-11ea-9264-b827ebbb6c40,Getter_blue.png,2,0.22693777084350586,0.000010728836059570312,0.2269270420074463,128,e2c80138fdee458880090b023289eef0
425,2522f606-1d03-11ea-9264-b827ebbb6c40,Getter_blue.png,2,0.25275397300720215,0.00001049041748046875,0.2527434825897217,128,e2c80138fdee458880090b023289eef0
426,436bf166-1d04-11ea-9264-b827ebbb6c40,Getter_blue.png,2,0.22188043594360352,0.000010013580322265625,0.22187042236328125,128,e2c80138fdee458880090b023289eef0
427,8577ceda-1d05-11ea-9264-b827ebbb6c40,Getter_blue.png,2,0.2260446548461914,0.000010251998901367188,0.22603440284729004,128,e2c80138fdee458880090b023289eef0
428,eb4777f0-1d06-11ea-9264-b827ebbb6c40,Getter_blue.png,2,0.21418285369873047,0.000010728836059570312,0.2141721248626709,128,e2c80138fdee458880090b023289eef0
429,753389ee-1d08-11ea-9264-b827ebbb6c40,Getter_blue.png,2,0.7652807235717773,0.0000073909759521484375,0.7652733325958252,128,f8a8615fa34a435d9c7aa962afd65049
430,4bf5a624-1d09-11ea-9264-b827ebbb6c40,Getter_blue.png,2,0.2279052734375,0.000010251998901367188,0.22789502143859863,128,f8a8615fa34a435d9c7aa962afd65049
431,46863dc4-1d0a-11ea-9264-b827ebbb6c40,Getter_blue.png,2,0.24516725540161133,0.000010967254638671875,0.24515628814697266,128,f8a8615fa34a435d9c7aa962afd65049
432,64ca724a-1d0b-11ea-9264-b827ebbb6c40,Getter_blue.png,2,0.22318553924560547,0.000009775161743164062,0.2231757640838623,128,f8a8615fa34a435d9c7aa962afd65049
433,a79b07e6-1d0c-11ea-9264-b827ebbb6c40,Getter_blue.png,2,0.21176528930664062,0.00001049041748046875,0.21175479888916016,128,f8a8615fa34a435d9c7aa962afd65049
434,0d72bdc4-1d0e-11ea-9264-b827ebbb6c40,Getter_blue.png,2,0.22008252143859863,0.000011444091796875,0.22007107734680176,128,f8a8615fa34a435d9c7aa962afd65049
